"","id","gender","bdate","educ","jobcat","salary","salbegin","jobtime","prevexp","minority","newgender","avgsal"
"345",345,"Female",12198556800,"12","Clerical",22200,16500,73,7,"No","female",19350
"346",346,"Female",12175920000,"15","Clerical",22950,13950,73,22,"No","female",18450
"347",347,"Female",11418019200,"12","Clerical",23100,12000,73,228,"No","female",17550
"348",348,"Female",11980828800,"16","Manager",56750,30000,73,15,"No","female",43375
"349",349,"Female",11216448000,"17","Clerical",29100,12750,73,375,"No","female",20925
"350",350,"Female",11250576000,"12","Clerical",37650,15750,73,132,"No","female",26700
"351",351,"Female",12095395200,"12","Clerical",27900,13500,73,32,"No","female",20700
"352",352,"Female",11080195200,"8","Clerical",21150,12000,73,159,"No","female",16575
"353",353,"Male",11751868800,"12","Custodial",31200,15750,73,155,"Yes","male",23475
"354",354,"Female",11472969600,"12","Clerical",20550,11250,73,154,"Yes","female",15900
"355",355,"Male",11947305600,"15","Clerical",25950,17250,72,83,"No","male",21600
"356",356,"Male",12088656000,"15","Clerical",28350,15000,72,48,"No","male",21675
"357",357,"Female",11021616000,"8","Clerical",17700,10200,72,184,"No","female",13950
"358",358,"Female",11407564800,"15","Clerical",23550,13500,72,49,"No","female",18525
"359",359,"Female",11318227200,"12","Clerical",19950,10200,72,56,"No","female",15075
"360",360,"Female",12175488000,"12","Clerical",29400,15300,72,30,"No","female",22350
"361",361,"Female",12106886400,"12","Clerical",28800,13950,72,18,"No","female",21375
"362",362,"Female",11186380800,"8","Clerical",16950,10200,72,319,"No","female",13575
"363",363,"Male",11727676800,"16","Clerical",35700,18000,72,138,"Yes","male",26850
"364",364,"Female",11500790400,"12","Clerical",17400,10200,72,116,"Yes","female",13800
"365",365,"Female",11550038400,"8","Clerical",21450,10200,72,194,"Yes","female",15825
"366",366,"Female",11942208000,"12","Clerical",24750,12000,72,68,"Yes","female",18375
"367",367,"Female",11347948800,"12","Clerical",16950,10200,72,271,"Yes","female",13575
"368",368,"Female",11384582400,"12","Clerical",26100,13500,72,169,"Yes","female",19800
"369",369,"Male",12152073600,"14","Clerical",28050,15000,71,15,"No","male",21525
"370",370,"Female",12000096000,"16","Clerical",36600,18000,71,12,"No","female",27300
"371",371,"Female",12101270400,"16","Manager",58125,18000,71,11,"No","female",38062.5
"372",372,"Male",11134972800,"15","Clerical",21300,15750,70,372,"No","male",18525
"373",373,"Male",11582697600,"12","Clerical",22500,16500,70,216,"No","male",19500
"374",374,"Male",12142483200,"15","Clerical",29400,15750,70,15,"No","male",22575
"375",375,"Male",12117340800,"12","Clerical",27450,14700,70,41,"No","male",21075
"376",376,"Male",12054355200,"15","Clerical",29850,15750,70,48,"No","male",22800
"377",377,"Male",12090297600,"15","Clerical",25350,15750,70,56,"No","male",20550
"378",378,"Female",10979798400,"8","Clerical",15750,10200,70,275,"No","female",12975
"379",379,"Female",11220854400,"8","Clerical",19650,13050,70,102,"No","female",16350
"380",380,"Female",11308723200,"12","Clerical",21000,13500,70,82,"No","female",17250
"381",381,"Male",11478844800,"17","Clerical",27000,18000,70,192,"Yes","male",22500
"382",382,"Male",11897452800,"12","Clerical",24000,15750,70,120,"Yes","male",19875
"383",383,"Male",11948601600,"17","Manager",78500,28740,70,67,"Yes","male",53620
"384",384,"Female",11773123200,"12","Clerical",20850,13050,70,127,"Yes","female",16950
"385",385,"Male",10980662400,"12","Custodial",30000,15750,69,348,"No","male",22875
"386",386,"Male",11103091200,"8","Custodial",28500,15750,69,174,"No","male",22125
"387",387,"Male",12064464000,"19","Manager",65000,31980,69,74,"No","male",48490
"388",388,"Male",11872310400,"14","Clerical",30150,16500,69,110,"No","male",23325
"389",389,"Male",11881209600,"19","Manager",66875,32490,69,81,"No","male",49682.5
"390",390,"Female",12183264000,"15","Clerical",24150,13500,69,7,"No","female",18825
"391",391,"Female",12188793600,"12","Clerical",24450,12450,69,12,"No","female",18450
"392",392,"Female",12230697600,"12","Clerical",21600,12000,69,0,"No","female",16800
"393",393,"Female",12202876800,"12","Clerical",27900,12450,69,0,"No","female",20175
"394",394,"Female",12222316800,"8","Clerical",29100,12450,69,17,"No","female",20775
"395",395,"Female",12225168000,"12","Clerical",22650,11250,69,2,"No","female",16950
"396",396,"Female",12239078400,"12","Clerical",20850,11250,69,0,"No","female",16050
"397",397,"Female",12220761600,"12","Clerical",22950,12300,69,5,"No","female",17625
"398",398,"Female",12247372800,"12","Clerical",30600,12450,69,5,"No","female",21525
"399",399,"Female",12222489600,"12","Clerical",20400,11250,69,0,"No","female",15825
"400",400,"Female",12206592000,"12","Clerical",23850,12750,69,20,"No","female",18300
"401",401,"Female",12225600000,"12","Clerical",22800,11250,69,0,"No","female",17025
"402",402,"Female",12222576000,"12","Clerical",20700,11250,69,2,"No","female",15975
"403",403,"Female",12229488000,"12","Clerical",21300,11250,69,3,"Yes","female",16275
"404",404,"Female",11693289600,"12","Clerical",24300,15000,69,121,"Yes","female",19650
"405",405,"Female",11415513600,"12","Clerical",19650,13950,69,133,"Yes","female",16800
"406",406,"Male",12085545600,"17","Manager",60000,32490,68,17,"No","male",46245
"407",407,"Male",12083040000,"15","Clerical",30300,15750,68,55,"No","male",23025
"408",408,"Male",12033619200,"19","Manager",61250,33000,68,9,"No","male",47125
"409",409,"Male",11994912000,"19","Clerical",36000,19500,68,21,"No","male",27750
"410",410,"Female",11336457600,"8","Clerical",25200,18750,68,344,"No","female",21975
"411",411,"Female",11008656000,"12","Clerical",16200,10200,68,180,"No","female",13200
"412",412,"Female",12233721600,"12","Clerical",22800,11250,68,2,"No","female",17025
"413",413,"Female",12099283200,"16","Manager",43500,19500,68,11,"No","female",31500
"414",414,"Male",11935987200,"8","Custodial",30300,15750,68,155,"Yes","male",23025
"415",415,"Male",12008908800,"15","Clerical",31950,15750,68,70,"Yes","male",23850
"416",416,"Male",12062908800,"15","Clerical",35250,13500,67,6,"No","male",24375
"417",417,"Male",12142137600,"15","Clerical",37800,15000,67,36,"No","male",26400
"418",418,"Male",12075004800,"15","Clerical",31200,15750,67,46,"No","male",23475
"419",419,"Male",12055305600,"15","Clerical",29400,16500,67,68,"No","male",22950
"420",420,"Male",11826086400,"19","Manager",70000,35040,67,75,"No","male",52520
"421",421,"Male",11961648000,"15","Clerical",33900,15750,67,96,"No","male",24825
"422",422,"Male",12015734400,"15","Clerical",27150,16500,67,78,"No","male",21825
"423",423,"Female",11156400000,"12","Clerical",22200,13800,67,196,"No","female",18000
"424",424,"Female",12109219200,"15","Clerical",31350,11100,67,47,"No","female",21225
"425",425,"Female",11337926400,"12","Clerical",20850,13500,67,181,"No","female",17175
"426",426,"Male",11677219200,"16","Clerical",33300,17490,67,120,"Yes","male",25395
"427",427,"Male",11345270400,"8","Clerical",26250,16050,67,97,"Yes","male",21150
"428",428,"Male",12035001600,"15","Clerical",31950,15750,67,58,"Yes","male",23850
"429",429,"Male",11481350400,"8","Custodial",30000,15750,67,305,"Yes","male",22875
"430",430,"Male",11787811200,"19","Manager",66250,34980,67,99,"Yes","male",50615
"431",431,"Male",11873433600,"18","Manager",86250,45000,66,50,"No","male",65625
"432",432,"Male",12036124800,"12","Clerical",30750,15000,66,56,"No","male",22875
"433",433,"Male",12120624000,"12","Clerical",33540,15750,66,47,"No","male",24645
"434",434,"Male",NA,"16","Clerical",34950,20250,66,55,"No","male",27600
"435",435,"Male",12042432000,"15","Clerical",40350,16500,66,80,"No","male",28425
"436",436,"Male",12074227200,"12","Clerical",30270,15750,66,80,"No","male",23010
"437",437,"Male",11073024000,"8","Clerical",26250,16050,66,264,"No","male",21150
"438",438,"Male",12054528000,"15","Clerical",32400,15000,66,64,"No","male",23700
"439",439,"Female",12234499200,"12","Clerical",20400,11250,66,0,"No","female",15825
"440",440,"Female",11520576000,"8","Clerical",24150,12750,66,96,"No","female",18450
"441",441,"Female",11575094400,"15","Clerical",23850,13500,66,122,"No","female",18675
"442",442,"Female",12178771200,"12","Clerical",29700,13500,66,26,"No","female",21600
"443",443,"Female",10928995200,"8","Clerical",21600,13500,66,228,"No","female",17550
"444",444,"Female",11957673600,"12","Clerical",24450,15750,66,87,"No","female",20100
"445",445,"Male",12017030400,"15","Clerical",28050,16500,66,84,"Yes","male",22275
"446",446,"Male",11859177600,"16","Manager",100000,44100,66,128,"Yes","male",72050
"447",447,"Male",11951107200,"15","Clerical",49000,20550,66,86,"Yes","male",34775
"448",448,"Female",11065161600,"12","Clerical",16350,10200,66,163,"Yes","female",13275
"449",449,"Male",12093235200,"16","Manager",70000,21750,65,19,"No","male",45875
"450",450,"Male",11731824000,"19","Manager",55000,34980,65,129,"No","male",44990
"451",451,"Male",12205036800,"15","Clerical",28500,14250,65,20,"No","male",21375
"452",452,"Male",11702275200,"12","Clerical",28800,18000,65,210,"No","male",23400
"453",453,"Male",10975910400,"15","Clerical",24450,15750,65,338,"No","male",20100
"454",454,"Male",12079584000,"19","Manager",90625,31250,65,18,"No","male",60937.5
"455",455,"Male",12031372800,"16","Manager",43650,19500,65,19,"No","male",31575
"456",456,"Male",11897193600,"19","Manager",75000,42510,65,54,"No","male",58755
"457",457,"Male",12168921600,"15","Clerical",31650,14250,65,10,"No","male",22950
"458",458,"Male",12077683200,"19","Manager",61875,28740,65,26,"No","male",45307.5
"459",459,"Female",12254371200,"12","Clerical",21750,11250,65,0,"No","female",16500
"460",460,"Female",12207110400,"12","Clerical",22500,12750,65,24,"No","female",17625
"461",461,"Female",11394172800,"8","Clerical",21600,13500,65,173,"No","female",17550
"462",462,"Female",12023510400,"16","Manager",34410,19500,65,79,"No","female",26955
"463",463,"Female",11108102400,"15","Clerical",20700,14250,65,241,"No","female",17475
"464",464,"Male",11973657600,"19","Manager",47550,33000,64,27,"No","male",40275
"465",465,"Male",11984198400,"12","Clerical",33900,16500,64,106,"No","male",25200
"466",466,"Female",11539411200,"12","Clerical",23400,13500,64,198,"No","female",18450
"467",467,"Female",12144470400,"16","Clerical",32850,19500,64,20,"No","female",26175
"468",468,"Female",12090211200,"16","Manager",55750,19980,64,36,"No","female",37865
"469",469,"Female",12043123200,"15","Clerical",25200,13950,64,57,"No","female",19575
"470",470,"Male",12031804800,"12","Clerical",26250,15750,64,69,"Yes","male",21000
"471",471,"Male",12111638400,"15","Clerical",26400,15750,64,32,"Yes","male",21075
"472",472,"Male",12097555200,"15","Clerical",39150,15750,63,46,"No","male",27450
"473",473,"Female",11206339200,"12","Clerical",21450,12750,63,139,"No","female",17100
"474",474,"Female",12182918400,"12","Clerical",29400,14250,63,9,"No","female",21825
